timestamp,EAR,MAR,Pitch,Event
2025-10-16 19:04:31,0.135,1.899,2.2,EYE_CLOSE
2025-10-16 19:04:33,0.163,2.798,4.8,YAWN
2025-10-16 19:04:34,0.187,2.776,4.6,EYE_CLOSE
2025-10-16 19:04:37,0.193,2.766,2.2,YAWN
2025-10-16 19:04:37,0.176,2.678,1.5,EYE_CLOSE
2025-10-16 19:04:40,0.168,2.686,2.0,YAWN
2025-10-16 19:04:40,0.168,2.680,2.1,EYE_CLOSE
2025-10-16 19:04:43,0.176,2.706,1.7,YAWN
2025-10-16 19:04:43,0.176,2.700,1.6,EYE_CLOSE
2025-10-16 19:04:46,0.174,2.872,0.4,YAWN
2025-10-16 19:04:46,0.177,2.852,0.4,EYE_CLOSE
2025-10-16 19:04:49,0.243,2.313,2.6,YAWN
2025-10-16 19:04:52,0.253,2.286,4.4,YAWN
2025-10-16 19:04:54,0.151,3.233,3.4,EYE_CLOSE
2025-10-16 19:04:55,0.188,2.654,3.0,YAWN
2025-10-16 19:04:57,0.159,2.909,4.9,EYE_CLOSE
2025-10-16 19:04:58,0.175,2.868,4.8,YAWN
2025-10-16 19:05:00,0.130,2.183,2.4,EYE_CLOSE
2025-10-16 19:05:01,0.136,2.001,2.0,YAWN
2025-10-16 19:05:03,0.155,2.187,4.4,EYE_CLOSE
2025-10-16 19:05:04,0.163,2.729,5.2,YAWN
2025-10-16 19:05:06,0.160,1.903,4.5,EYE_CLOSE
2025-10-16 19:05:07,0.176,2.717,4.3,YAWN
2025-10-16 19:05:09,0.164,1.768,4.2,EYE_CLOSE
2025-10-16 19:05:10,0.167,2.825,5.0,YAWN
2025-10-16 19:05:12,0.176,2.744,0.9,EYE_CLOSE
2025-10-16 19:05:13,0.165,2.625,0.5,YAWN
2025-10-16 19:07:17,0.166,2.819,2.4,YAWN
2025-10-16 19:07:18,0.171,2.799,2.2,EYE_CLOSE
2025-10-16 19:07:20,0.171,2.750,0.7,YAWN
2025-10-16 19:07:21,0.161,2.828,1.2,EYE_CLOSE
2025-10-16 19:07:34,0.189,2.667,1.5,YAWN
2025-10-16 19:07:36,0.187,2.729,2.3,EYE_CLOSE
2025-10-16 19:07:37,0.199,2.719,1.3,YAWN
2025-10-16 19:07:40,0.229,2.691,1.3,YAWN
2025-10-16 19:07:43,0.187,2.663,1.5,YAWN
2025-10-16 19:07:47,0.195,2.801,3.1,YAWN
2025-10-16 19:07:50,0.154,1.861,2.2,YAWN
2025-10-16 19:07:53,0.145,2.738,2.3,YAWN
2025-10-16 19:07:56,0.160,2.682,0.5,YAWN
2025-10-16 19:08:29,0.163,2.697,-0.5,YAWN
2025-10-16 19:08:32,0.167,2.671,-1.0,YAWN
